ID_MAQUINA,MAQUINA,TIPO_MAQUINA,ESTADO,ultimo_reporte,horas_sin_reporte,tipo_alerta,descripcion,umbral_horas,FECHA,LITROS,promedio_litros
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 330 L (promedio: 119 L),,2026-01-08 08:13:01.632,330.0,118.94988055861816
4fffdb5b,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 2430 L (promedio: 140 L),,2026-01-10 15:01:10.848,2430.0,140.1602
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 333 L (promedio: 119 L),,2026-01-12 10:29:21.984,333.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 36225 L (promedio: 119 L),,2026-01-12 12:14:12.768,36225.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 24761 L (promedio: 119 L),,2026-01-13 07:58:04.800,24761.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 97 L (promedio: 38 L),,2026-01-13 08:52:22.944,97.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 298 L (promedio: 119 L),,2026-01-13 11:28:01.920,298.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 316 L (promedio: 119 L),,2026-01-13 12:20:52.800,316.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 354 L (promedio: 119 L),,2026-01-13 16:40:41.952,354.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 330 L (promedio: 119 L),,2026-01-14 11:07:48.000,330.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 336 L (promedio: 119 L),,2026-01-14 12:42:35.712,336.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 335 L (promedio: 119 L),,2026-01-15 08:01:33.024,335.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-01-15 13:10:47.424,300.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-01-17 11:07:22.944,300.0,118.94988055861816
31f525d0,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 762 L (promedio: 164 L),,2026-01-17 13:02:22.848,762.0,163.76
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 306 L (promedio: 119 L),,2026-01-17 17:39:41.760,306.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 115 L (promedio: 38 L),,2026-01-19 08:53:19.104,115.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 331 L (promedio: 119 L),,2026-01-19 18:51:10.656,331.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-01-20 19:15:54.144,300.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 335 L (promedio: 119 L),,2026-01-21 19:13:49.728,335.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 446 L (promedio: 119 L),,2026-01-22 08:45:56.736,446.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 336 L (promedio: 119 L),,2026-01-25 14:06:12.096,336.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 152 L (promedio: 38 L),,2026-01-27 00:14:50.784,152.0,38.42370892018779
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 105 L (promedio: 38 L),,2026-01-27 00:15:50.400,105.0,38.42370892018779
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 98 L (promedio: 38 L),,2026-01-27 00:17:32.352,98.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 311 L (promedio: 119 L),,2026-01-28 15:03:48.096,311.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 400 L (promedio: 119 L),,2026-01-28 16:40:27.264,400.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 347 L (promedio: 119 L),,2026-01-30 08:36:52.416,347.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 311 L (promedio: 119 L),,2026-01-30 15:27:08.640,311.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 315 L (promedio: 119 L),,2026-01-31 13:40:56.640,315.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 320 L (promedio: 119 L),,2026-02-01 11:33:11.232,320.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 310 L (promedio: 119 L),,2026-02-01 15:59:40.416,310.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 121 L (promedio: 38 L),,2026-02-02 09:26:33.216,121.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 320 L (promedio: 119 L),,2026-02-02 18:00:39.744,320.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 325 L (promedio: 119 L),,2026-02-03 14:15:19.872,325.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 419 L (promedio: 119 L),,2026-02-03 18:46:16.032,419.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 328 L (promedio: 119 L),,2026-02-04 14:39:48.672,328.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 345 L (promedio: 119 L),,2026-02-05 14:31:41.376,345.0,118.94988055861816
85dee624,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 528 L (promedio: 197 L),,2026-02-05 19:14:43.296,528.0,197.327868852459
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 343 L (promedio: 119 L),,2026-02-06 08:05:47.904,343.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 338 L (promedio: 119 L),,2026-02-06 10:07:27.840,338.0,118.94988055861816
m000011,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 890 L (promedio: 110 L),,2026-02-06 19:47:23.712,890.0,110.38461538461539
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 310 L (promedio: 119 L),,2026-02-08 11:24:12.096,310.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 323 L (promedio: 119 L),,2026-02-09 09:35:00.384,323.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 97 L (promedio: 38 L),,2026-02-10 09:31:01.920,97.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 360 L (promedio: 119 L),,2026-02-10 12:12:21.312,360.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 298 L (promedio: 119 L),,2026-02-10 15:07:55.200,298.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 302 L (promedio: 119 L),,2026-02-10 18:35:02.976,302.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 367 L (promedio: 119 L),,2026-02-11 08:27:57.600,367.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 348 L (promedio: 119 L),,2026-02-12 10:40:53.184,348.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 400 L (promedio: 119 L),,2026-02-12 19:04:48.864,400.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 305 L (promedio: 119 L),,2026-02-14 10:49:41.088,305.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-02-14 18:53:59.136,300.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 350 L (promedio: 119 L),,2026-02-16 08:37:33.888,350.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 325 L (promedio: 119 L),,2026-02-16 09:18:37.152,325.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 364 L (promedio: 119 L),,2026-02-16 09:34:04.224,364.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 312 L (promedio: 119 L),,2026-02-17 13:37:35.328,312.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 111 L (promedio: 38 L),,2026-02-17 15:33:27.936,111.0,38.42370892018779
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 100 L (promedio: 38 L),,2026-02-17 20:16:45.408,100.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 356 L (promedio: 119 L),,2026-02-18 10:46:16.320,356.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 398 L (promedio: 119 L),,2026-02-18 12:15:38.304,398.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 338 L (promedio: 119 L),,2026-02-18 14:56:22.272,338.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 445 L (promedio: 119 L),,2026-02-19 08:51:19.008,445.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 322 L (promedio: 119 L),,2026-02-19 13:35:32.640,322.0,118.94988055861816
a26da00f,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 4609 L (promedio: 370 L),,2026-02-21 13:00:53.856,4609.0,369.57142857142856
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 310 L (promedio: 119 L),,2026-02-21 17:26:21.696,310.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 354 L (promedio: 119 L),,2026-02-24 08:35:05.280,354.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 309 L (promedio: 119 L),,2026-02-24 14:17:32.928,309.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 105 L (promedio: 38 L),,2026-02-24 14:31:50.880,105.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 305 L (promedio: 119 L),,2026-02-24 18:34:48.288,305.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 318 L (promedio: 119 L),,2026-02-24 18:50:04.992,318.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 5000 L (promedio: 817 L),,2026-02-25 09:13:39.072,5000.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 307 L (promedio: 119 L),,2026-02-25 10:01:05.088,307.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 3000 L (promedio: 817 L),,2026-02-25 10:11:33.216,3000.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 394 L (promedio: 119 L),,2026-02-25 15:06:10.656,394.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 381 L (promedio: 119 L),,2026-02-25 15:46:26.400,381.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 320 L (promedio: 119 L),,2026-02-26 08:22:32.736,320.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-02-26 09:42:29.664,300.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 600 L (promedio: 119 L),,2026-02-26 13:04:31.584,600.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 384 L (promedio: 119 L),,2026-02-27 08:02:56.832,384.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 2500 L (promedio: 817 L),,2026-02-27 09:53:43.584,2500.0,816.9254901960784
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 3000 L (promedio: 817 L),,2026-02-28 08:30:07.200,3000.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 408 L (promedio: 119 L),,2026-02-28 09:40:07.968,408.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-02-28 09:49:20.064,300.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 308 L (promedio: 119 L),,2026-02-28 10:13:27.264,308.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 299 L (promedio: 119 L),,2026-02-28 10:53:04.992,299.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-02-28 11:12:47.808,300.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 342 L (promedio: 119 L),,2026-02-28 11:20:17.088,342.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 3000 L (promedio: 817 L),,2026-02-28 12:19:53.184,3000.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 380 L (promedio: 119 L),,2026-02-28 15:50:43.872,380.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 2500 L (promedio: 817 L),,2026-03-01 09:15:48.672,2500.0,816.9254901960784
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 2999 L (promedio: 817 L),,2026-03-01 13:58:16.032,2999.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 298 L (promedio: 119 L),,2026-03-01 14:46:44.256,298.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 306 L (promedio: 119 L),,2026-03-01 19:50:15.648,306.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 2500 L (promedio: 817 L),,2026-03-02 08:41:35.808,2500.0,816.9254901960784
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 114 L (promedio: 38 L),,2026-03-02 10:19:30.144,114.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 304 L (promedio: 119 L),,2026-03-02 12:02:57.120,304.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 2500 L (promedio: 817 L),,2026-03-02 13:16:39.936,2500.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 361 L (promedio: 119 L),,2026-03-02 14:03:29.664,361.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 384 L (promedio: 119 L),,2026-03-02 16:23:21.696,384.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 2200 L (promedio: 817 L),,2026-03-04 09:06:04.608,2200.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 463 L (promedio: 119 L),,2026-03-04 10:45:12.384,463.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 312 L (promedio: 119 L),,2026-03-04 10:48:59.616,312.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 360 L (promedio: 119 L),,2026-03-04 16:51:42.912,360.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-03-04 18:02:49.344,300.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 367 L (promedio: 119 L),,2026-03-04 18:05:40.416,367.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 322 L (promedio: 119 L),,2026-03-04 18:14:16.224,322.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 360 L (promedio: 119 L),,2026-03-05 10:15:08.352,360.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 340 L (promedio: 119 L),,2026-03-05 18:19:48.000,340.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 108 L (promedio: 38 L),,2026-03-06 09:00:49.248,108.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 306 L (promedio: 119 L),,2026-03-06 15:54:12.960,306.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 350 L (promedio: 119 L),,2026-03-07 16:30:11.232,350.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 120 L (promedio: 38 L),,2026-03-07 17:56:57.696,120.0,38.42370892018779
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 2999 L (promedio: 817 L),,2026-03-10 08:17:32.064,2999.0,816.9254901960784
m000040,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 316 L (promedio: 106 L),,2026-03-10 09:59:07.584,316.0,106.08571428571429
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 350 L (promedio: 119 L),,2026-03-10 11:29:26.592,350.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 317 L (promedio: 119 L),,2026-03-10 11:46:14.880,317.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 103 L (promedio: 38 L),,2026-03-10 14:14:00.384,103.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 342 L (promedio: 119 L),,2026-03-10 17:42:24.192,342.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 360 L (promedio: 119 L),,2026-03-11 08:21:59.904,360.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 351 L (promedio: 119 L),,2026-03-11 08:45:34.272,351.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 433 L (promedio: 119 L),,2026-03-11 08:48:52.128,433.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 3500 L (promedio: 817 L),,2026-03-11 12:11:59.712,3500.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 350 L (promedio: 119 L),,2026-03-11 16:09:32.256,350.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 298 L (promedio: 119 L),,2026-03-11 16:17:15.360,298.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 445 L (promedio: 119 L),,2026-03-11 17:27:44.640,445.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 4001 L (promedio: 817 L),,2026-03-12 08:40:41.376,4001.0,816.9254901960784
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 3000 L (promedio: 817 L),,2026-03-12 18:21:06.624,3000.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 310 L (promedio: 119 L),,2026-03-13 18:37:55.776,310.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 404 L (promedio: 119 L),,2026-03-14 12:30:50.688,404.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-03-14 17:55:31.296,300.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 309 L (promedio: 119 L),,2026-03-14 19:31:10.848,309.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 401 L (promedio: 119 L),,2026-03-16 10:04:40.224,401.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 3500 L (promedio: 817 L),,2026-03-16 10:35:17.088,3500.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 350 L (promedio: 119 L),,2026-03-16 11:30:33.984,350.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 320 L (promedio: 119 L),,2026-03-16 12:21:48.096,320.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 339 L (promedio: 119 L),,2026-03-16 16:38:09.024,339.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 2690 L (promedio: 817 L),,2026-03-16 17:27:57.600,2690.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 305 L (promedio: 119 L),,2026-03-17 10:31:54.912,305.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 118 L (promedio: 38 L),,2026-03-17 11:16:29.856,118.0,38.42370892018779
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 3000 L (promedio: 817 L),,2026-03-17 11:45:55.008,3000.0,816.9254901960784
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 347 L (promedio: 119 L),,2026-03-17 17:59:51.360,347.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 348 L (promedio: 119 L),,2026-03-18 08:01:24.384,348.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 360 L (promedio: 119 L),,2026-03-18 16:00:53.856,360.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 307 L (promedio: 119 L),,2026-03-18 17:30:09.792,307.0,118.94988055861816
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 111 L (promedio: 38 L),,2026-03-20 09:36:51.840,111.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 305 L (promedio: 119 L),,2026-03-23 09:59:15.360,305.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 339 L (promedio: 119 L),,2026-03-23 12:21:16.128,339.0,118.94988055861816
m000040,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 324 L (promedio: 106 L),,2026-03-24 08:14:38.400,324.0,106.08571428571429
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 360 L (promedio: 119 L),,2026-03-24 09:17:59.136,360.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 372 L (promedio: 119 L),,2026-03-24 10:50:04.416,372.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 310 L (promedio: 119 L),,2026-03-24 13:11:46.176,310.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-03-24 15:20:38.976,300.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 328 L (promedio: 119 L),,2026-03-24 15:57:15.264,328.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 2500 L (promedio: 817 L),,2026-03-25 21:32:11.040,2500.0,816.9254901960784
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 3000 L (promedio: 817 L),,2026-03-26 08:48:29.664,3000.0,816.9254901960784
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 105 L (promedio: 38 L),,2026-03-26 09:28:53.184,105.0,38.42370892018779
87eb0330,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 97 L (promedio: 38 L),,2026-03-26 19:31:56.640,97.0,38.42370892018779
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 306 L (promedio: 119 L),,2026-03-27 10:49:27.264,306.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 390 L (promedio: 119 L),,2026-03-27 11:04:41.376,390.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 320 L (promedio: 119 L),,2026-03-27 17:21:40.896,320.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 358 L (promedio: 119 L),,2026-03-28 18:52:16.320,358.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 300 L (promedio: 119 L),,2026-03-28 13:45:45.216,300.0,118.94988055861816
5442dcf7,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 533 L (promedio: 119 L),,2026-03-29 11:49:03.360,533.0,118.94988055861816
9e53a97a,,,,,,COMBUSTIBLE_INUSUAL,Recarga de 3500 L (promedio: 817 L),,2026-03-30 09:56:26.880,3500.0,816.9254901960784
