ID_MAQUINA,total_litros,num_recargas,promedio_litros_recarga,ultima_recarga,MAQUINA,TIPO_MAQUINA
5442dcf7,647325.2,5442,118.9,2026-03-30 09:31:33.024,[EXTERNO] -  ,EXTERNO
9e53a97a,624948.0,765,816.9,2026-03-30 09:56:26.880,[ESTANQUE MOVIL] -  ,NO APLICA
m000068,48931.0,182,268.9,2026-03-29 12:54:26.784,[EX-16 SJTT92] - KOMATSU PC300LC-8,EXCAVADORA
a273350d,27474.0,31,886.3,2026-03-27 12:12:23.040,[ESTANQUE OBRA] -  ,NO APLICA
m000061,24082.0,88,273.7,2026-03-29 09:36:58.752,[EX-09 RHDP26] - KOMATSU PC300LC-8,EXCAVADORA
aa67222b,21967.0,78,281.6,2026-03-29 12:44:34.080,[EX-10] - KOMATSU PC300LC-8,EXCAVADORA
m000042,18533.0,81,228.8,2026-03-30 08:36:29.088,[G-03] - CUMMINS C440 D5,GENERADOR
55873b1e,16804.0,56,300.1,2026-03-29 09:55:33.312,[EX-21] - JOHN DEERE 350GL,EXCAVADORA
87eb0330,16368.5,426,38.4,2026-03-30 08:06:20.736,[EQUIPO MENOR] -  ,EQUIPO MENOR
391ea9e5,15870.0,76,208.8,2026-03-29 10:37:57.792,[CF-07 HYUNDAI HL770 9S] - HYUNDAI HL770 9S,CARGADOR FRONTAL
85dee624,12037.0,61,197.3,2026-03-27 09:23:47.328,[EX-20] - KOMATSU PC290LC-11E0,EXCAVADORA
m000004,11798.0,43,274.4,2026-03-30 08:43:26.400,[TC-03 RKYD79] - MERCEDEZ BENZ NEW ACTROS 3351,TRACTO CAMION
m000066,11664.0,58,201.1,2026-03-28 14:53:51.072,[EX-14 KFZK38] - KOMATSU PC200LC-8M0,EXCAVADORA
m000063,11355.0,57,199.2,2026-03-25 16:55:54.336,[EX-11 KTRD37] - KOMATSU PC200LC-8MO,EXCAVADORA
m000051,10804.0,80,135.0,2026-03-30 08:45:37.728,[CF-04 DSLH27] - VOLVO L150G,CARGADOR FRONTAL
m000047,10612.2,68,156.1,2026-03-28 16:28:49.152,[BD-03 KSRG22] - JOHN DEERE 850J,BULLDOZER
80f5078d,10476.0,56,187.1,2026-03-27 11:37:11.424,[EX-19 VHTG55] - KOMATSU PC210LC-10M0,EXCAVADORA
a26da00f,10348.0,28,369.6,2026-03-28 12:37:22.944,[CF-10 PYCJ80] - KOMATSU WA 470 - 6A,CARGADOR FRONTAL
8ddbca03,9502.0,52,182.7,2026-03-27 16:04:28.992,[EX-17 SDRZ54] - KOMATSU PC210LC-10H0,EXCAVADORA
m000059,9441.0,55,171.7,2026-03-29 15:45:17.280,[EX-07 JRKH82] - KOMATSU PC200 LC-8MO,EXCAVADORA
2b751702,9412.0,31,303.6,2026-03-28 15:49:34.752,[EX-12 JJLH67] - JOHN DEERE 350G,EXCAVADORA
4bb42302,8845.0,70,126.4,2026-03-29 13:02:01.248,[G-08] - CUMMINS 350KVA,GENERADOR
m000015,8516.0,30,283.9,2026-03-27 12:40:21.792,[CP-08 SXBK30] - IVECO TECTOR,CAMION PLUMA
m000060,8412.0,45,186.9,2026-03-27 17:29:13.632,[EX-08 JVXT34] - KOMATSU PC200LC 8MO,EXCAVADORA
9b5928af,8320.0,42,198.1,2026-03-26 11:23:28.896,[EX-18 VHTG61] - KOMATSU PC210LC-10M0,EXCAVADORA
m000081,8221.0,65,126.5,2026-03-27 12:42:29.664,[P-04] - POWERSREEN CRUSHER,SELECCIONADORA
m000074,7765.0,31,250.5,2026-03-27 17:23:53.952,[MN-03 KTRL62] - KOMATSU GD675-5,MOTO NIVELADORA
4e79eef0,7203.0,43,167.5,2026-03-26 08:13:56.928,[CT-36 VJGJ11] - IVECO TRAKKER 410 TOLVA 15M3,TOLVA
4fffdb5b,7008.0,50,140.2,2026-03-28 12:23:11.040,[RXm-09 JOHN DEERE] - JOHN DEERE ,RETROEXCAVADORA
m000028,6905.0,42,164.4,2026-03-26 08:07:02.208,[CT-13 PDSF75] - IVECO TRAKKER HI LAND AD 380T50,TOLVA
m000058,6691.0,20,334.6,2026-03-25 08:19:13.152,[EX-06 DRXC28] - JCB JS 330 LC AUTO,EXCAVADORA
d6a975fe,6550.0,45,145.6,2026-03-29 11:06:23.328,[CT-35 VJGH99] - IVECO TRAKKER 410,CAMION TOLVA
m000036,6211.0,43,144.4,2026-03-29 08:31:24.096,[CT-16 RCKP72] - MERCEDEZ BENZ AROCS 3342,TOLVA
m000044,5797.0,36,161.0,2026-03-26 15:30:12.672,[G-07] - PERKINS ,GENERADOR
m000032,5557.0,26,213.7,2026-03-17 08:06:31.104,[TC-02 DSBH56] - INTERNACIONAL 7600,TRACTO CAMION
29b79e17,5450.0,46,118.5,2026-03-30 09:51:40.896,[T-06 VDYH39] - CASE PUMA 155,TRACTOR
m000046,5167.0,28,184.5,2026-03-28 18:12:25.632,[BD-02 CCKZ72] - CATERPILLAR D6T,BULLDOZER
m000067,4613.8,24,192.2,2026-03-28 11:29:25.728,[EX-15 THYP52] - KOMATSU PC210 LC,EXCAVADORA
m000050,4342.0,30,144.7,2026-03-26 15:29:45.024,[CF-03 CKTG19] - NEW HOLAND W 190B,CARGADOR FRONTAL
m000086,4282.0,54,79.3,2026-03-27 17:22:42.240,[RX-04 GTJH71] - CATERPILLAR 416E,RETROEXCAVADORA
31f525d0,4094.0,25,163.8,2026-03-26 19:18:42.624,[CT-23 BSPZ51-K] - MACK GU 813,TOLVA
m000073,4062.0,19,213.8,2026-03-26 19:26:43.008,[MN-02 CKPV95] - KOMATSU GD675-3EO,MOTO NIVELADORA
704594fd,3990.0,21,190.0,2026-02-17 10:10:56.928,[CT-20 BFTP53] - MERCEDEZ BENZ ,TOLVA
a9c2377c,3976.0,22,180.7,2026-03-28 13:44:15.360,[CT-38 VJGJ12] - IVECO TRAKKER 500,CAMION TOLVA
1f45f283,3900.5,23,169.6,2026-03-11 10:05:49.344,[TR-01] - CASE 2166,TRILLADORA
m000034,3773.0,28,134.8,2026-03-30 08:01:37.344,[CT-14 RCKP70] - MERCEDEZ BENZ AROCS 3342,TOLVA
m000040,3713.0,35,106.1,2026-03-29 12:50:16.224,[G-01] - JOHN DEERE J-130 130 / kva,GENERADOR
cf8acb7e,3373.0,101,33.4,2026-03-30 08:58:52.608,[TALLER] -  ,NO APLICA
m000025,3294.0,25,131.8,2026-03-30 08:39:52.992,[CT-10 HKDX21] - FOTON AUMAN 3239,TOLVA
m000089,3191.0,46,69.4,2026-03-30 08:14:04.704,[RX-07 HYVX68] - JCB 3CXG 4X4,RETROEXCAVADORA
38124bea,3163.0,19,166.5,2026-02-25 08:11:43.872,[CT-37 VJGJ10] - IVECO TRAKKER 500,CAMION TOLVA
m000035,3093.0,24,128.9,2026-03-30 08:06:51.840,[CT-15 RCKP71] - MERCEDEZ BENZ AROCS 3342,TOLVA
c8766843,3076.0,15,205.1,2026-03-27 17:26:51.072,[G-11] - CUMMINS 330KVA,GENERADOR
m000002,3067.0,16,191.7,2026-03-28 18:54:57.888,[GM-02] - TEREX GRUA ESTRUCTURAL TEREX 2001,GRUA MOVIL
m000053,3054.0,25,122.2,2026-03-27 09:11:21.696,[CF-06 PPFG75] - JOHN DEERE 624K-II,CARGADOR FRONTAL
e758af11,2721.6,24,113.4,2026-03-28 18:10:17.760,[RC-02 RSRK53] - HAMM ,RODILLO COMPACTADOR
c0f0efc7,2653.0,32,82.9,2026-03-29 12:59:31.776,[RX-08 JOHN DEERE] - JOHN DEERE ,RETROEXCAVADORA
m000137,2649.0,62,42.7,2026-03-29 12:41:15.360,"[C-38 SRPL59] - MAXUS T60 DX 4X4 CABSIM 2,8CC",CAMIONETA
2115423d,2617.0,24,109.0,2026-03-29 09:05:30.048,[GM-04] - TEREX RT-345-1 XL,GRUA MOVIL
m000052,2610.0,35,74.6,2026-02-20 12:28:22.944,[CF-05 LZRC22] - CLINTON LW 300 F,CARGADOR FRONTAL
m000012,2588.0,44,58.8,2026-03-27 08:11:12.768,[CP-04 LBLG59] - MITSUBUSHI CANTER 7.5,CAMION PLANO
m000001,2466.0,30,82.2,2026-03-26 17:23:47.040,[CP-05 RKYD89] - MITSUBISHI FUSO CANTER 815,CAMION PLANO
ad9b215c,2419.0,17,142.3,2026-02-05 10:19:00.768,[CT-22 BFTP66] - MERCEDEZ BENZ ,TOLVA
m000056,2313.0,14,165.2,2026-03-30 09:06:14.112,[EX-03] - JCB JS 200 LC,EXCAVADORA
m000085,2298.0,41,56.0,2026-03-26 15:28:29.856,[RX-03 FPLK20] - JCB 3 C 4X4 TURBO,RETROEXCAVADORA
m000022,2275.0,12,189.6,2026-02-03 16:42:38.592,[CT-07 CHPV26] - FREIGHTLINER M2 112,TOLVA
m000093,2248.1,23,97.7,2026-03-28 12:30:05.760,[T-04 SHRB11] - CASE MAXXUM 125 DT,TRACTOR 
m000141,2244.1,58,38.7,2026-03-26 17:26:58.848,[C-43 STWW21] - MITSUBISHI L200 ,CAMIONETA
m000129,2217.0,54,41.1,2026-03-29 11:35:56.256,[C-30 RWRH50] - JMC VIGUS WOR 4X4,CAMIONETA
m000008,2191.0,21,104.3,2026-03-28 08:32:32.352,[CM-01 YZ6869] - INTERNACIONAL 7600,CAMION MIXER
59715543,2177.0,14,155.5,2026-03-16 08:34:58.368,[CT-31 YU4569-7] - MACK CV713,TOLVA
m000138,2154.0,43,50.1,2026-03-29 17:37:52.032,"[C-39 SRPL60] - MAXUS T60 DX 4X4 CABSIM 2,8CC",CAMIONETA
102cb70d,2001.0,14,142.9,2026-03-30 08:31:24.960,[CT-25 WH9819-7] - MACK CV713,CAMION TOLVA
m000087,1890.0,27,70.0,2026-03-19 11:18:28.224,[RX-05 GYXY37] - NEW HOLAND B90B 4X4,RETROEXCAVADORA
a176100b,1862.0,9,206.9,2026-03-30 09:36:50.112,[CT-33 YU4931-5] - MACK CV713,CAMION TOLVA
m000124,1810.0,39,46.4,2026-03-26 11:58:48.288,"[C-24  RCXB16] - MAXUS T60 DX 4X4 DCAB 2,8CC",CAMIONETA
dece6299,1788.0,32,55.9,2026-03-27 15:22:44.256,[C-49 JRPT44] - NISSAN ,CAMIONETA
adc86871,1728.9,52,33.2,2026-03-30 07:20:02.112,[C-54 VPPL47] - MAXUS T60 CS MT 4X4 2.0 DX PLUS,CAMIONETA
m000109,1724.3,34,50.7,2026-03-30 08:50:16.800,"[C-09  JYFV98] - MITSUBISHI L 200 4X2, WORK CR 2,4cc DOB CAB",CAMIONETA
m000134,1715.4,37,46.4,2026-03-27 16:08:13.632,[C-35 SCSL76] - JMC VIGUS WOR LX 4X4,CAMIONETA
475be5c1,1630.0,11,148.2,2026-03-28 12:41:04.992,[CT-30 YU4568-9] - MACK CV713,TOLVA
069deb48,1598.0,32,49.9,2026-03-29 15:23:34.368,[MB-01 KDWS38] - MERCEDEZ BENZ SPRINTER 315 CDI,MINI BUS
m000128,1528.0,29,52.7,2026-03-27 14:57:45.216,[C-29 RWRH49] - JMC VIGUS WOR 4X4,CAMIONETA
m000123,1454.0,30,48.5,2026-03-23 10:19:09.408,"[C-23 RCWX81] - MAXUS T60 DX 4X4 DCAB 2,8CC",CAMIONETA
m000011,1435.0,13,110.4,2026-03-27 12:12:49.824,[CP-03 HKFG20] - FOTON AUMARK 613E,CAMION PLANO
m000135,1434.0,38,37.7,2026-03-28 20:52:08.256,"[C-45  SLCT29] - MAXUS T60 DX 4X4 DCAB 2,8CC",CAMIONETA
m000027,1424.0,10,142.4,2026-03-28 18:13:03.648,[CT-12 PDSF74] - IVECO TRAKKER HI LAND AD 380T50,TOLVA
1b3df8b7,1380.0,22,62.7,2026-03-27 16:03:26.784,[CI-02 GGHD72] - FREIGHTLINER GGHD72,CAMION IMPRIMADOR
4d3f2682,1327.0,15,88.5,2025-12-20 15:49:38.208,[G-10] - CUMMINS ,GENERADOR
m000119,1320.3,25,52.8,2026-03-26 15:24:08.064,"[C-19 RCZX21] - MITSUBISHI L200 4X4 KATANA CRT 2,4CC",CAMIONETA
m000018,1289.0,13,99.2,2026-03-23 08:45:14.400,[CT-03 RD7433] - MACK DM 690 S,CAMION TOLVA
m000116,1255.3,26,48.3,2026-03-26 08:55:03.648,"[C-13 KPGT73] - MITSUBISHI L 200 4X2, WORK CR 2,4cc DOB CAB",CAMIONETA
12fa78bc,1249.0,33,37.8,2026-03-30 09:26:16.800,[C-51 TSXT79] - PEUGEOT PARTNER L2 1.5,CAMIONETA
m000014,1227.0,9,136.3,2026-03-20 11:24:24.192,[CP-07 DZYT67] - FORD CARGO 2429,CAMION PLUMA
m000122,1220.0,26,46.9,2026-02-25 12:53:19.392,"[C-22 RCZX28] - MITSUBISHI L200 4X2, WORK CR WF 2,4CC",CAMIONETA
m000043,1219.0,21,58.0,2026-03-26 13:06:15.264,[G-06] - CATERPILLAR ,EQUIPO MENOR
93c7cd90,1216.0,7,173.7,2026-03-17 08:25:54.912,[CT-34 YU4943-9] - MACK CV713,CAMION TOLVA
m000021,1214.0,10,121.4,2026-03-29 08:25:11.712,[CT-06 BSLY79] - FREIGHTLINER M2 106,TOLVA
m000003,1187.0,4,296.8,2026-03-18 17:27:18.720,[TC-01 ZW5118] - IVECO STRALIS 740S42,TRACTO CAMION
m000136,1153.0,26,44.3,2026-03-16 12:30:00.576,"[C-37 SLCT28] - MAXUS T60 DX 4X4 DCAB 2,8CC",CAMIONETA
fb6a41c0,1109.0,5,221.8,2026-03-27 08:43:54.912,[GM-03] - TEREX HC-110,GRUA MOVIL
m000024,1070.0,4,267.5,2025-12-16 15:14:19.680,[CT-09 GGFY95] - JAC LANDER HFC 3311,TOLVA
m000010,1053.0,22,47.9,2026-03-27 15:01:35.904,[CP-02 HKST11] - FOTON AUMARK 613 CS,CAMION PLANO
m000084,1047.7,13,80.6,2026-03-25 17:08:52.800,[RX-02 BGDW56] - JONH DEERE 310 J,RETROEXCAVADORA
m000120,1001.1,19,52.7,2026-03-26 08:53:20.832,"[C-20 RCZX23] - MITSUBISHI L200 4X2, WORK CR WF 2,4CC",CAMIONETA
m000005,992.0,9,110.2,2026-03-28 12:41:40.416,[CA-01 KJ9233] - MACK ,CAMION ALGIBE
m000106,964.0,18,53.6,2026-03-25 08:10:22.656,"[C-06 GZZB73] - MAHINDRA PIC UP 4X2 2,2cc DOB CAB",CAMIONETA
m000082,943.0,8,117.9,2026-03-05 18:49:09.696,[RC-01 DBFS56] - CATERPILLAR CS 533 E,RODILLO COMPACTADOR
m000118,895.0,20,44.8,2026-02-05 14:59:06.432,"[C-18 KSRB30] - MITSUBISHI L 200 4X4, WORK CR 2,4cc DOB CAB",CAMIONETA
m000031,882.0,6,147.0,2026-03-24 16:21:43.200,[GM-01 YZ9670] - KOMATSU LW250-3,GRUA MOVIL
9ce65bb2,875.8,23,38.1,2026-03-27 16:07:48.576,[Quemador CI-02] -  ,EQUIPO INTEGRADO
m000114,869.0,21,41.4,2026-03-24 08:57:20.160,"[C-14 KPGT71] - MITSUBISHI L 200 4X2, WORK CR 2,4cc DOB CAB",CAMIONETA
9fd5bea4,782.0,4,195.5,2026-02-25 08:20:43.008,[CT-28 WH9822-7] - MACK CV713,TOLVA
m000104,744.0,16,46.5,2026-03-27 11:36:04.896,"[C-04 GBPH77] - JAC REFINE 1,9cc",CAMIONETA
m000091,712.1,20,35.6,2026-03-27 09:41:54.240,[T-02 HLZF62] - SAME EXPLORER 95,TRACTOR
16463019,674.0,6,112.3,2026-03-10 09:15:58.176,[MN-04 YF5586-4 VOLVO G730B] - VOLVO G730B,MOTO NIVELADORA
1c3365b8,659.0,4,164.8,2026-01-30 12:31:37.344,[CT-21 BFTP65] - MERCEDEZ BENZ ,CAMION TOLVA
1234c9d4,656.6,11,59.7,2026-02-06 10:57:05.184,[BA-01] - LAYMOR ,BARREDORA
m000113,603.0,13,46.4,2026-03-27 08:09:06.624,"[C-16 KPGT70] - MITSUBISHI L 200 4X2, WORK CR 2,4cc DOB CAB",CAMIONETA
70eb727f,596.0,5,119.2,2026-03-27 11:47:22.272,[CK-03 TS2119] - CHEVROLET KODIAK 241,CAMION GANADERO
m000013,589.0,5,117.8,2026-01-30 08:51:06.912,[CP-06 DJBD80] - SINOTRUCK CG 190,CAMION PLUMA
ade41e9b,520.0,6,86.7,2026-03-11 14:42:01.728,[RN-01 VHRZ34] - AMMANN AP 240,RODILLO NEUMATICO
e37ab4ad,505.0,2,252.5,2026-03-30 08:54:04.032,[TC-04 PBYH10] - MERCEDEZ BENZ NEW ACTROS 3352,TRACTO CAMION
m000130,499.0,6,83.2,2026-03-24 12:48:23.904,"[C-31  GLLL86] - DODGE RAM1500 4X4 3,0CC AUTOMATICA",CAMIONETA
m000094,496.0,22,22.5,2026-03-26 14:45:17.856,[MC-04] - BOBCAT S185,MINI-CARGADOR
m000117,480.0,11,43.6,2026-03-23 08:22:18.048,"[C-17 KPGT74] - MITSUBISHI L 200 4X2, WORK CR 2,4cc DOB CAB",CAMIONETA
m000079,468.0,2,234.0,2026-01-15 09:35:58.272,[P-02] - POWERSREEN TURBO CHIEFTAIN 1400,SELECCIONADORA 
m000092,432.0,6,72.0,2026-03-27 11:20:34.368,[T-03 HKVR32] - MASSEY FERGUSON 4292T4K,TRACTOR
m000125,423.0,9,47.0,2026-03-28 12:39:56.736,"[C-25  RHDY49] - MAXUS T60 DX 4X4 DCAB 2,8CC",CAMIONETA
a6bba3ae,409.6,7,58.5,2026-02-10 13:49:34.176,[C-46 RXKR45] - JMC ,CAMIONETA
m000088,399.0,6,66.5,2026-01-16 16:50:28.608,[RX-06 GYXY36] - NEW HOLAND B90B 4X4,RETROEXCAVADORA
m000007,383.0,3,127.7,2026-03-27 08:56:50.784,[CG-02 GGBJ29] - FOTON AUMARK 1117,CAMION GANADERO
604a3673,375.0,13,28.8,2026-03-29 15:10:23.808,[G-05] - KOLVOC 16KVA,EQUIPO MENOR
m000127,353.0,11,32.1,2026-03-30 10:03:57.024,"[C-27 RTXW59] - GEAT WALL WNGLE 7  2,0T  D 4X4 ELITE",CAMIONETA
m000102,327.3,5,65.5,2026-03-14 08:11:47.328,"[C-02 FBWJ56] - NISSAN TERRANO 4X4 2,5cc DOB CAB",CAMIONETA
883e13bb,313.8,9,34.9,2026-03-18 10:29:41.856,[T-05 DONGFENG DF404] - DONGFENG DF404,TRACTOR
d4634a09,310.0,6,51.7,2026-03-11 14:35:50.208,[RL-01 VHRZ35] - AMMANN AV 70X,RODILLO LISO
m000105,310.0,10,31.0,2026-03-25 13:08:30.912,"[C-36 GBPD93] - ZNA RICH 4X2 2,5cc DOB CAB",CAMIONETA
1aba966d,301.0,5,60.2,2026-03-13 14:45:40.320,[GV-01 VHRZ33] - ETNYRE ,MAQUINARIA ASFALTICA
9d2018bd,236.0,1,236.0,2026-01-13 11:09:41.184,[CT-24 BDYC87-k] - MACK GU 813,TOLVA
m000090,230.2,4,57.6,2026-01-09 10:03:36.288,[T-01] - MASSEY FERGUSON 299,TRACTOR
8fda5167,215.0,1,215.0,2026-03-27 11:26:28.608,[CS-01 GDRK79] - MACK GU,CAMION SLURRY
500ca11b,215.0,1,215.0,2025-12-01 08:15:30.240,[CT-26 WH9820-0] - MACK CV713,TOLVA
6dd1b12b,183.8,5,36.8,2026-02-03 10:47:10.752,[EQUIPO MENOR BARREDORA BROCE BW260] - BROCE] -  ,EQUIPO MENOR
aaf370e6,182.0,5,36.4,2026-03-28 11:34:35.904,[G-04] - TOYAMA 33KVA,EQUIPO MENOR
m000115,175.0,5,35.0,2026-03-30 08:51:19.008,"[C-15 KPGT72] - MITSUBISHI L 200 4X2, WORK CR 2,4cc DOB CAB",CAMIONETA
m000076,163.8,5,32.8,2026-03-19 10:22:59.232,[MX-02 HWFT99] - WACKER NEUSON 3503,MINI- EXCAVADORA
m000112,137.0,4,34.2,2026-03-27 10:21:52.704,"[C-12 JZRK53] - MITSUBISHI L 200 4X2, WORK CR 2,4cc DOB CAB",CAMIONETA
b5f0fa95,115.0,2,57.5,2026-03-13 09:17:13.344,[C-55] - MAXUS T60 SC 4X4 DV PLUS 6MT E6,CAMIONETA
m000006,88.0,1,88.0,2026-02-24 12:27:24.192,[CG-01  YX4975] - MITSUBUSHI CANTER 3.9,CAMION GANADERO
8ec7dcac,77.0,2,38.5,2026-03-28 11:36:40.320,[G-09] - GH POWER 22KVA,EQUIPO MENOR
m000132,66.0,1,66.0,2025-12-12 15:33:38.304,[C-33  RXKR45] - JMC VIGUS WOR 4X4,CAMIONETA
c56308f2,61.0,1,61.0,2026-01-21 18:23:53.376,[EXT-10 MOTONIVELADORA CAT M12 EXTERNO CATERPILLAR M12] - CATERPILLAR M12,EXTERNO
m000121,51.0,1,51.0,2026-03-02 14:29:07.584,"[C-21 RCZX26] - MITSUBISHI L200 4X2, WORK CR WF 2,4CC",CAMIONETA
13ab1058,43.0,1,43.0,2026-01-16 17:35:15.648,[PF-01] - CRAWLER DRILL RIG,PERFORADORA
ca1f8e1a,42.0,1,42.0,2026-01-13 09:26:32.352,[C-48 TBFH29] - CHEVROLET ,CAMIONETA
