ID_MAQUINA,MAQUINA_TXT,MAQUINA_TIPO,total_horas,dias_activos,ultimo_reporte,total_reportes,promedio_horas_dia
a9c2377c,CT-38 VJGJ12,CAMION TOLVA,1269,82,2026-03-29,155,15.48
38124bea,CT-37 VJGJ10,CAMION TOLVA,1104,72,2026-03-17,134,15.33
m000034,CT-14 RCKP70,TOLVA,1095,76,2026-03-29,140,14.41
m000035,CT-15 RCKP71,TOLVA,965,81,2026-03-28,146,11.91
m000068,EX-16 SJTT92,EXCAVADORA,857,87,2026-03-29,114,9.85
m000061,EX-09 RHDP26,EXCAVADORA,777,85,2026-03-29,110,9.14
d6a975fe,CT-35 VJGH99,CAMION TOLVA,744,86,2026-03-29,87,8.65
m000004,TC-03 RKYD79,TRACTO CAMION,712,80,2026-03-28,107,8.9
aa67222b,EX-10,EXCAVADORA,711,77,2026-03-29,99,9.23
m000042,G-03,GENERADOR,703,71,2026-03-27,80,9.9
80f5078d,EX-19 VHTG55,EXCAVADORA,684,80,2026-03-21,93,8.55
4e79eef0,CT-36 VJGJ11,TOLVA,668,89,2026-03-25,90,7.51
m000066,EX-14 KFZK38,EXCAVADORA,647,76,2026-03-29,88,8.51
4fffdb5b,RXm-09 JOHN DEERE,RETROEXCAVADORA,630,75,2026-03-29,78,8.4
m000028,CT-13 PDSF75,TOLVA,627,95,2026-03-28,98,6.6
m000021,CT-06 BSLY79,TOLVA,622,101,2026-03-25,102,6.16
m000059,EX-07 JRKH82,EXCAVADORA,615,73,2026-03-24,82,8.42
8ddbca03,EX-17 SDRZ54,EXCAVADORA,603,78,2026-03-25,86,7.73
391ea9e5,CF-07 HYUNDAI HL770 9S,CARGADOR FRONTAL,600,77,2026-03-29,78,7.79
m000036,CT-16 RCKP72,TOLVA,591,90,2026-03-27,93,6.57
m000051,CF-04 DSLH27,CARGADOR FRONTAL,590,70,2026-03-27,71,8.43
85dee624,EX-20,EXCAVADORA,585,77,2026-03-28,79,7.6
c0f0efc7,RX-08 JOHN DEERE,RETROEXCAVADORA,571,87,2026-03-28,87,6.56
9b5928af,EX-18 VHTG61,EXCAVADORA,560,79,2026-03-18,80,7.09
m000067,EX-15 THYP52,EXCAVADORA,556,68,2026-03-29,78,8.18
m000063,EX-11 KTRD37,EXCAVADORA,552,70,2026-03-18,74,7.89
m000089,RX-07 HYVX68,RETROEXCAVADORA,546,79,2026-03-29,80,6.91
m000060,EX-08 JVXT34,EXCAVADORA,536,62,2026-03-28,82,8.65
m000086,RX-04 GTJH71,RETROEXCAVADORA,521,76,2026-03-28,82,6.86
31f525d0,CT-23 BSPZ51-K,TOLVA,511,81,2026-03-28,83,6.31
m000025,CT-10 HKDX21,TOLVA,478,65,2026-03-27,81,7.35
m000015,CP-08 SXBK30,CAMION PLUMA,460,67,2026-03-29,80,6.87
m000002,GM-02,GRUA MOVIL,444,61,2026-03-26,72,7.28
m000047,BD-03 KSRG22,BULLDOZER,438,65,2026-03-16,71,6.74
m000005,CA-01 KJ9233,CAMION ALGIBE,427,87,2026-03-29,87,4.91
m000074,MN-03 KTRL62,MOTO NIVELADORA,425,74,2026-03-23,75,5.74
m000073,MN-02 CKPV95,MOTO NIVELADORA,423,65,2026-03-29,66,6.51
59715543,CT-31 YU4569-7,TOLVA,414,36,2026-03-16,63,11.5
m000053,CF-06 PPFG75,CARGADOR FRONTAL,387,70,2026-03-26,71,5.53
704594fd,CT-20 BFTP53,TOLVA,387,53,2026-02-24,69,7.3
m000085,RX-03 FPLK20,RETROEXCAVADORA,382,69,2026-03-29,72,5.54
102cb70d,CT-25 WH9819-7,CAMION TOLVA,362,39,2026-03-27,61,9.28
m000022,CT-07 CHPV26,TOLVA,342,47,2026-03-27,53,7.28
a26da00f,CF-10 PYCJ80,CARGADOR FRONTAL,342,54,2026-03-29,54,6.33
m000050,CF-03 CKTG19,CARGADOR FRONTAL,338,73,2026-03-28,75,4.63
m000027,CT-12 PDSF74,TOLVA,329,47,2026-03-29,51,7.0
475be5c1,CT-30 YU4568-9,TOLVA,325,49,2026-03-28,49,6.63
m000018,CT-03 RD7433,CAMION TOLVA,324,52,2026-03-24,52,6.23
2115423d,GM-04,GRUA MOVIL,317,72,2026-03-29,74,4.4
a176100b,CT-33 YU4931-5,CAMION TOLVA,316,58,2026-03-27,65,5.45
55873b1e,EX-21RYHV75,EXCAVADORA,307,40,2026-02-21,46,7.68
m000058,EX-06 DRXC28,EXCAVADORA,300,46,2026-03-26,48,6.52
e758af11,RC-02 RSRK53,RODILLO COMPACTADOR,290,70,2026-03-26,75,4.14
2b751702,EX-12 JJLH67,EXCAVADORA,289,63,2026-03-29,64,4.59
m000052,CF-05 LZRC22,CARGADOR FRONTAL,283,55,2026-02-21,56,5.15
m000087,RX-05 GYXY37,RETROEXCAVADORA,274,49,2026-03-27,50,5.59
ad9b215c,CT-22 BFTP66,TOLVA,252,37,2026-02-03,39,6.81
m000084,RX-02 BGDW56,RETROEXCAVADORA,234,45,2026-03-12,47,5.2
m000040,G-01,GENERADOR,233,11,2026-03-27,11,21.18
m000081,P-04,SELECCIONADORA,227,64,2026-03-26,65,3.55
9d2018bd,CT-24 BDYC87-k,TOLVA,208,30,2026-03-20,32,6.93
m000031,GM-01 YZ9670,GRUA MOVIL,205,33,2026-03-26,33,6.21
m000046,BD-02 CCKZ72,BULLDOZER,179,37,2026-03-28,37,4.84
m000014,CP-07 DZYT67,CAMION PLUMA,175,29,2026-03-19,35,6.03
m000071,MC-03,GRUA HORQUILLA,161,67,2026-03-24,72,2.4
m000068,EX-16 KOMATSU PC300LC-8,EXCAVADORA,153,12,2025-12-16,17,12.75
m000056,EX-03,EXCAVADORA,136,18,2026-03-18,20,7.56
m000013,CP-06 DJBD80,CAMION PLUMA,126,24,2026-01-31,26,5.25
fb6a41c0,GM-03,GRUA MOVIL,126,33,2026-03-24,33,3.82
93c7cd90,CT-34 YU4943-9,CAMION TOLVA,123,21,2026-03-18,23,5.86
1234c9d4,BA-01,BARREDORA,122,56,2026-03-15,57,2.18
m000061,EX-09 KOMATSU PC300LC-8,EXCAVADORA,113,11,2025-12-13,13,10.27
883e13bb,T-05 DONGFENG DF404,TRACTOR,111,31,2026-03-27,32,3.58
m000089,RX-07 HYVX68-K JCB 3CXG 4X4,RETROEXCAVADORA,111,13,2025-12-15,13,8.54
8ddbca03,EX-17 KOMATSU PC210LC-10H0,EXCAVADORA,110,13,2025-12-15,13,8.46
m000042,G-03 CUMMINS C440 D5,GENERADOR,108,11,2025-12-16,12,9.82
m000086,RX-04 GTJH71-2 CATERPILLAR 416E,RETROEXCAVADORA,103,13,2025-12-15,13,7.92
m000051,CF-04 VOLVO L150G,CARGADOR FRONTAL,95,11,2025-12-16,11,8.64
m000059,EX-07 KOMATSU PC200 LC-8MO,EXCAVADORA,92,10,2025-12-11,12,9.2
m000082,RC-01 DBFS56,RODILLO COMPACTADOR,92,31,2026-03-06,33,2.97
m000073,MN-02 CKPV.95-2 KOMATSU GD675-3EO,MOTO NIVELADORA,91,12,2025-12-12,12,7.58
9b5928af,EX-18 KOMATSU PC210LC-10M0,EXCAVADORA,90,11,2025-12-12,12,8.18
m000074,MN-03 KTRL-62 KOMATSU GD675-5,MOTO NIVELADORA,89,12,2025-12-13,13,7.42
80f5078d,EX-19 KOMATSU PC210LC-10M0,EXCAVADORA,88,12,2025-12-15,15,7.33
85dee624,EX-20 KOMATSU PC290LC-11E0,EXCAVADORA,87,13,2025-12-17,13,6.69
55873b1e,EX-21,EXCAVADORA,86,18,2026-03-28,19,4.78
m000047,BD-03 KSRG22-7 JOHN DEERE 850J,BULLDOZER,85,12,2025-12-12,12,7.08
m000024,CT-09 GGFY95,TOLVA,81,12,2025-12-17,27,6.75
m000066,EX-14 KOMATSU PC200LC-8M0,EXCAVADORA,78,12,2025-12-12,12,6.5
m000093,T-04 SHRB11,TRACTOR,74,12,2026-02-06,13,6.17
m000052,CF-05 CLINTON LW 300 F,CARGADOR FRONTAL,73,12,2025-12-15,12,6.08
ade41e9b,RN-01 VHRZ34,RODILLO NEUMATICO,72,40,2026-03-14,42,1.8
m000050,CF-03 NEW HOLAND W 190B,CARGADOR FRONTAL,69,12,2025-12-13,12,5.75
aa67222b,EX-10 KOMATSU PC300LC-8,EXCAVADORA,67,9,2025-12-11,9,7.44
1c3365b8,CT-21 BFTP65,CAMION TOLVA,67,11,2026-02-03,14,6.09
m000063,EX-11 KOMATSU PC200LC-8MO,EXCAVADORA,64,8,2025-12-09,8,8.0
2b751702,EX-12 JOHN DEERE 350G,EXCAVADORA,60,10,2025-12-12,10,6.0
m000094,MC-04,MINI-CARGADOR,59,23,2026-03-26,23,2.57
29b79e17,T-06 VDYH39,TRACTOR,57,11,2026-02-10,11,5.18
d4634a09,RL-01 VHRZ35,RODILLO LISO,57,48,2026-03-26,49,1.19
m000003,TC-01 ZW5118,TRACTO CAMION,53,10,2026-03-19,13,5.3
16463019,MN-04 YF5586-4 VOLVO G730B,MOTO NIVELADORA,52,17,2026-03-18,20,3.06
m000081,P-04 POWERSREEN CRUSHER,SELECCIONADORA,49,13,2025-12-15,13,3.77
m000105,C-36 GBPD93,CAMIONETA,43,2,2026-02-24,2,21.5
m000088,RX-06 GYXY36,RETROEXCAVADORA,37,6,2026-01-16,6,6.17
m000076,MX-02 HWFT99,MINI- EXCAVADORA,36,8,2026-03-17,8,4.5
e758af11,RC-02 HAMM,RODILLO COMPACTADOR,36,8,2025-12-10,8,4.5
2115423d,GM-04 TEREX RT-345-1 XL,GRUA MOVIL,34,8,2025-12-08,8,4.25
m000053,CF-06 JOHN DEERE 624K-II,CARGADOR FRONTAL,32,9,2025-12-15,9,3.56
m000091,T-02 HLZF62-8 SAME EXPLORER 95,TRACTOR,31,4,2025-12-27,5,7.75
m000090,T-01,TRACTOR,30,3,2026-01-09,3,10.0
m000091,T-02 HLZF62,TRACTOR,26,4,2026-01-04,4,6.5
m000085,RX-03 FPLK20-K JCB 3 C 4X4 TURBO,RETROEXCAVADORA,25,4,2025-12-15,4,6.25
e37ab4ad,TC-04 PBYH10,TRACTO CAMION,25,2,2026-03-27,2,12.5
m000071,MC-03 YALE TOYOTA,GRUA HORQUILLA,24,6,2025-12-09,7,4.0
1aba966d,GV-01 GRAVILLADORA ETNYRE,MAQUINARIA ASFALTICA,23,15,2025-12-19,15,1.53
m000087,RX-05 GYXY37-3 NEW HOLAND B90B 4X4,RETROEXCAVADORA,21,4,2025-12-09,4,5.25
m000088,RX-06 GYXY36-5 NEW HOLAND B90B 4X4,RETROEXCAVADORA,20,5,2025-12-06,5,4.0
m000067,EX-15 KOMATSU PC210 LC,EXCAVADORA,20,3,2025-12-03,3,6.67
m000058,EX-06 JCB JS 330 LC AUTO,EXCAVADORA,19,5,2025-12-10,5,3.8
m000084,RX-02 BGDW56-7 JONH DEERE 310 J,RETROEXCAVADORA,19,4,2025-12-11,4,4.75
4fffdb5b,RX-09 JOHN DEERE,RETROEXCAVADORA,18,2,2026-03-19,2,9.0
29b79e17,T-06 VDYH39 CASE PUMA 155,TRACTOR,18,5,2026-01-25,5,3.6
m000007,CG-02 GGBJ29,CAMION GANADERO,17,2,2026-02-10,2,8.5
500ca11b,CT-26 WH9820-0,TOLVA,16,3,2025-12-03,4,5.33
a6bba3ae,C-46 RXKR45,CAMIONETA,15,2,2026-02-16,2,7.5
1aba966d,GV-01 VHRZ33,MAQUINARIA ASFALTICA,11,3,2026-03-28,3,3.67
m000093,T-04 SHRB11-1 CASE MAXXUM 125 DT,TRACTOR,11,2,2026-01-05,2,5.5
m000056,EX-03 JCB JS 200 LC,EXCAVADORA,9,3,2025-12-03,3,3.0
m000076,MX-02 WACKER NEUSON 3503,MINI- EXCAVADORA,8,2,2025-12-05,2,4.0
9fd5bea4,CT-28 WH9822-7,TOLVA,8,40,2026-03-14,40,0.2
ade41e9b,RN-01 AMMANN AP 240,RODILLO NEUMATICO,7,4,2025-12-05,4,1.75
d4634a09,RL-01 AMMANN AV 70X,RODILLO LISO,4,2,2025-12-03,2,2.0
m000090,T-01 MASSEY FERGUSON 299,TRACTOR,2,2,2025-12-01,2,1.0
m000092,T-03 HKVR32,TRACTOR,1,1,2026-02-05,1,1.0
069deb48,MB-01 KDWS38,MINI BUS,0,54,2026-03-05,56,0.0
70eb727f,CK-03 TS2119,CAMION GANADERO,0,5,2026-03-20,6,0.0
2e6217b5,P-05 Harcha,PLANTA HORMIGON,0,24,2026-03-04,24,0.0
6dd1b12b,EQUIPO MENOR BARREDORA BROCE BW260] - BROCE,EQUIPO MENOR,0,4,2026-02-04,4,0.0
12fa78bc,C-51 TSXT79,CAMIONETA,0,12,2026-03-03,12,0.0
1234c9d4,BA-01 BARREDORA LAYMOR,BARREDORA,0,2,2025-12-03,2,0.0
00e8b7bd,C-52 LGTF54,CAMIONETA,0,2,2026-02-16,2,0.0
1b3df8b7,CI-02 GGHD72,CAMION IMPRIMADOR,0,58,2026-03-18,58,0.0
8fda5167,CS-01 GDRK79,CAMION SLURRY,0,1,2026-03-27,1,0.0
m000032,TC-02 DSBH56,TRACTO CAMION,0,84,2026-03-26,108,0.0
adc86871,C-54 VPPL47,CAMIONETA,0,90,2026-03-28,91,0.0
m000001,CP-05 RKYD89,CAMION PLANO,0,67,2026-03-27,103,0.0
m000012,CP-04 LBLG59,CAMION PLANO,0,68,2026-03-20,68,0.0
m000011,CP-03 HKFG20,CAMION PLANO,0,97,2026-03-28,101,0.0
m000010,CP-02 HKST11,CAMION PLANO,0,54,2026-03-25,80,0.0
m000008,CM-01 YZ6869,CAMION MIXER,0,79,2026-03-27,80,0.0
dece6299,C-49 JRPT44,CAMIONETA,0,1,2026-02-10,1,0.0
b5f0fa95,C-55,CAMIONETA,0,1,2026-03-10,2,0.0
m000102,C-02 FBWJ56,CAMIONETA,0,1,2026-02-16,1,0.0
m000104,C-04 GBPH77,CAMIONETA,0,2,2026-02-16,2,0.0
m000106,C-06 GZZB73,CAMIONETA,0,1,2026-02-25,1,0.0
m000109,C-09  JYFV98,CAMIONETA,0,3,2026-02-26,3,0.0
m000113,C-16 KPGT70,CAMIONETA,0,1,2026-01-26,1,0.0
m000114,C-14 KPGT71,CAMIONETA,0,2,2026-03-04,2,0.0
m000119,C-19 RCZX21,CAMIONETA,0,2,2026-02-24,2,0.0
m000120,C-20 RCZX23,CAMIONETA,0,1,2026-02-24,1,0.0
m000121,C-21 RCZX26,CAMIONETA,0,1,2026-02-10,1,0.0
m000122,C-22 RCZX28,CAMIONETA,0,5,2026-02-12,5,0.0
m000123,C-23 RCWX81,CAMIONETA,0,1,2026-02-16,1,0.0
m000124,C-24  RCXB16,CAMIONETA,0,3,2026-03-23,4,0.0
m000125,C-25  RHDY49,CAMIONETA,0,2,2026-02-27,2,0.0
m000126,C-26  RTXW68,CAMIONETA,0,1,2026-02-10,1,0.0
m000127,C-27 RTXW59,CAMIONETA,0,1,2026-02-02,1,0.0
m000128,C-29 RWRH49,CAMIONETA,0,11,2026-02-23,12,0.0
m000135,C-45  SLCT29,CAMIONETA,0,5,2026-03-19,6,0.0
m000136,C-37 SLCT28,CAMIONETA,0,1,2026-02-16,1,0.0
m000137,C-38 SRPL59,CAMIONETA,0,4,2026-02-10,4,0.0
m000138,C-39 SRPL60,CAMIONETA,0,44,2026-02-16,45,0.0
m000140,C-42 SXVL55,CAMIONETA,0,1,2026-03-17,1,0.0
m000141,C-43 STWW21,CAMIONETA,0,2,2026-03-02,2,0.0
